https://download.microsoft.com/download/3/0/f/30f85f48-82f1-4637-9827-cf9d2f96f335/ImagePairs - Test Data (1 of 5).zip	8669015644	b5116330ab8e2a3ebaa17152331a3be27108e0ddb5b5fb825d7a1b425213fa19	ImagePairs%20-%20Test%20Data%20(1%20of%205).zip
https://download.microsoft.com/download/3/0/f/30f85f48-82f1-4637-9827-cf9d2f96f335/ImagePairs - Test Data (2 of 5).zip	8920076850	e1038a3aa3f98f5a359bccaa246d8e77b0a41876b9091cc784ad9db351fe43fd	ImagePairs%20-%20Test%20Data%20(2%20of%205).zip
https://download.microsoft.com/download/3/0/f/30f85f48-82f1-4637-9827-cf9d2f96f335/ImagePairs - Test Data (3 of 5).zip	9270631053	b9811979599476b1ca1e70c049b904c7ab03a3f76074523abb97c48c2beaefea	ImagePairs%20-%20Test%20Data%20(3%20of%205).zip
https://download.microsoft.com/download/3/0/f/30f85f48-82f1-4637-9827-cf9d2f96f335/ImagePairs - Test Data (4 of 5).zip	9571927583	25bb3035c0249b024c1356438778999e359432de88efbfec3dd5016edc1e197c	ImagePairs%20-%20Test%20Data%20(4%20of%205).zip
https://download.microsoft.com/download/3/0/f/30f85f48-82f1-4637-9827-cf9d2f96f335/ImagePairs - Test Data (5 of 5).zip	3510491609	b4a0c3d6b0fda833cc251b1f86c44057109cc17919a94ec4863af7f06ed43dda	ImagePairs%20-%20Test%20Data%20(5%20of%205).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (1 of 14).zip	8641480421	f259c8d4a6ee9064883066b020889a2cc215c9afd7d6979c675e72b2fa09f546	ImagePairs%20-%20Training%20Data%20(1%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (10 of 14).zip	9126513952	273bfe69fd6d5f4a3cf1d7d8ce26cfe3736936fb2cab4d6ec65f159340414000	ImagePairs%20-%20Training%20Data%20(10%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (11 of 14).zip	9672568540	8ab398a5a8813f30ed3bf10ea5049d69ea2b2425860cc096de1e1fac79a874e6	ImagePairs%20-%20Training%20Data%20(11%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (12 of 14).zip	9469576750	1f9ca795f933d7e5c8797ad203c3550234a03a72a7daa74cb3a534213808ee53	ImagePairs%20-%20Training%20Data%20(12%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (13 of 14).zip	9362419734	0a5bdf9f9b0db04ba6b5b2fdc58c9fd0680b4514d2af5f5b9eecba1de725a369	ImagePairs%20-%20Training%20Data%20(13%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (14 of 14).zip	882293771	4aa0bc37c11104e7134c99efe99e3b0956ccbff1d9902b932afa3b2d98351371	ImagePairs%20-%20Training%20Data%20(14%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (2 of 14).zip	8651424573	2baabb92a0df53a49eac7507ebdef25da76807a817bd9742c679936c1a7714a0	ImagePairs%20-%20Training%20Data%20(2%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (3 of 14).zip	9031024446	918f1fffb7fe01d75c56eb7978b9e622f6866483a01fbc49d60f9b7a0fc846f2	ImagePairs%20-%20Training%20Data%20(3%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (4 of 14).zip	8998187319	426ef8a849976b8dc1bd66f9555fbaa83ca52c04bbde529915f87e722f6f7a12	ImagePairs%20-%20Training%20Data%20(4%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (5 of 14).zip	8874570703	327d66d1484def008247c1640fd23b0c9339e1ed7b6edf5d6330eeb0b5363df9	ImagePairs%20-%20Training%20Data%20(5%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (6 of 14).zip	8873710391	d2b82df71b816a2371af86e8c9d92295b5843019679b45f1052555f8b71a9481	ImagePairs%20-%20Training%20Data%20(6%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (7 of 14).zip	9107825873	c804b5339ffffdacfaabad16a0fc8357c1433d85c2cf7d9becbec5d90c251dc1	ImagePairs%20-%20Training%20Data%20(7%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (8 of 14).zip	9409412574	1f4ef9255671a33eddba9b07e5c30d36ce1b0af58554ef95714d7c68266a9798	ImagePairs%20-%20Training%20Data%20(8%20of%2014).zip
https://download.microsoft.com/download/4/3/b/43ba4267-3d16-4fc7-a6f3-6590ba61d884/ImagePairs - Training Data (9 of 14).zip	9556184232	cd239b6d87df81972ac42d9434cf493e644e30b3a20bb4bbddcaafb6782fa650	ImagePairs%20-%20Training%20Data%20(9%20of%2014).zip
